"","site.name","droad","dcabin","treeheight","dlogging","dstreammouth","dfreshwater","foragearea.buffer","dforagearea","site.location","latrine.present","disturbance.area","site.name.original","lat.pres"
"426","TN273",6995.03,6995.03,3,0,261.15,152.71,"12.5",0.82,"Terra Nova","Y","N","INS9",1
"427","TN274",7514,7514,3,0,246.92,246.92,"1573.2",0,"Terra Nova","Y","N","INS10",1
"428","TN275",5876.93,3724.78,3,0,405.7,405.7,"230",0,"Terra Nova","Y","N","302",1
"429","TN276",4708.94,5677.55,3,0,870.15,870.15,"1397.4",0,"Terra Nova","Y","N","INS11",1
"430","TN277",3924.63,4900.94,3,0,957.63,957.63,"1135.9000000000001",0,"Terra Nova","Y","N","INS12",1
"431","TN278",3678.66,1634.25,4,0,449.41,449.41,"1287.0999999999999",0,"Terra Nova","Y","N","303",1
"432","TN279",3688.96,4665.16,4,0,937.16,937.16,"0",224.16,"Terra Nova","Y","N","INS14",1
"433","TN280",3211.22,1203.28,4,0,483.59,483.59,"0",105.5,"Terra Nova","Y","N","304",1
"434","TN281",3383.46,1063.63,4,0,295.06,295.06,"946.5",0,"Terra Nova","Y","N","305",1
"435","TN282",3453.13,1091.68,4,0,106.23,106.23,"1960.8",0,"Terra Nova","Y","N","306",1
"436","TN283",3666.96,1133.7,4,0,208.48,208.48,"331.1",0,"Terra Nova","Y","N","307",1
"437","TN284",44.68,2376.71,3,0,871.5,757.11,"N/A",NA,"Terra Nova","Y","N","SWA23",1
"438","TN285",516.89,651.71,4,0,1951.61,922.36,"N/A",NA,"Terra Nova","Y","N","SWA1",1
"439","TN286",746.29,1036.7,4,0,2066.2,1102.47,"N/A",NA,"Terra Nova","Y","N","SWA2",1
"440","TN287",998.64,1098.54,4,0,1777.54,1247.58,"N/A",NA,"Terra Nova","Y","N","SWA3",1
"441","TN288",673.29,744.32,4,0,1313.45,1313.45,"N/A",NA,"Terra Nova","Y","N","SWA4",1
"442","TN289",756.31,855.61,4,0,1063.76,1063.76,"N/A",NA,"Terra Nova","Y","N","SWA5",1
"443","TN290",1385.15,927.78,4,0,598.35,598.35,"N/A",NA,"Terra Nova","Y","N","SWA6",1
"444","TN291",1896.13,240.77,4,0,481.95,481.95,"N/A",NA,"Terra Nova","Y","N","SWA7",1
"445","TN292",1872.23,343.82,4,0,385.25,376.04,"N/A",NA,"Terra Nova","Y","N","SWA8",1
"446","TN293",1297.08,785.6,4,0,263.09,263.09,"N/A",NA,"Terra Nova","Y","N","SWA9",1
"447","TN294",433.69,530.28,4,0,483.91,483.91,"N/A",NA,"Terra Nova","Y","N","SWA10",1
"448","TN295",820.42,710.77,4,0,816.2,738.67,"N/A",NA,"Terra Nova","Y","N","SWA11",1
"449","TN296",1588.41,618.63,2,0,720.1,718.16,"N/A",NA,"Terra Nova","Y","N","SWA12",1
"450","TN297",1964.57,757.97,4,0,548.51,548.51,"N/A",NA,"Terra Nova","Y","N","SWA13",1
"451","ABR1",1458.97,106.48,3,1317,859.1,859.1,"N/A",NA,"Alexander Bay","N","Y","SSR1",0
"452","ABR2",1275.54,142.04,4,1410.58,526.85,180.47,"N/A",NA,"Alexander Bay","N","Y","SSR2",0
"453","ABR3",1260.23,236.23,4,1584.12,280.15,280.15,"N/A",NA,"Alexander Bay","N","Y","SSR3",0
"454","ABR4",1232.45,282.14,4,1566.03,136.51,136.51,"N/A",NA,"Alexander Bay","N","Y","SSR4",0
"455","ABR5",1377.81,113.6,4,1719.03,215.66,215.66,"N/A",NA,"Alexander Bay","N","Y","SSR5",0
"456","ABR6",1692.85,238.46,5,2034.98,560.76,560.76,"N/A",NA,"Alexander Bay","N","Y","SSR6",0
"457","ABR7",1927.75,791.43,5,2264.27,911,684.94,"N/A",NA,"Alexander Bay","N","Y","SSR7",0
"458","ABR8",2045.03,1128.48,5,2377.59,1067.85,790.31,"N/A",NA,"Alexander Bay","N","Y","SSR8",0
"459","ABR9",2131.65,565.65,4,2461.28,834.88,549.37,"N/A",NA,"Alexander Bay","N","Y","SSR9",0
"460","ABR10",2504.09,167.97,4,3290.21,666.14,639.28,"N/A",NA,"Alexander Bay","N","Y","SSR10",0
"461","ABR11",2922.81,125.82,4,3215.01,456.34,422.55,"N/A",NA,"Alexander Bay","N","Y","SSR11",0
"462","ABR12",3239.56,284.36,4,3523.34,394.3,394.3,"N/A",NA,"Alexander Bay","N","Y","SSR12",0
"463","ABR13",3205.36,528.01,3,3470.18,184.61,184.61,"N/A",NA,"Alexander Bay","N","Y","SSR13",0
"464","ABR14",2832.42,778.27,3,3077.13,320.82,254.81,"N/A",NA,"Alexander Bay","N","Y","SSR14",0
"465","ABR15",2388.44,909.16,4,2618.61,762.56,420.6,"N/A",NA,"Alexander Bay","N","Y","SSR15",0
"466","ABR16",2287.01,842,4,2525.5,805.59,353.5,"N/A",NA,"Alexander Bay","N","Y","SSR16",0
"467","ABR17",1934,402.1,4,2139.14,1268.27,774.72,"N/A",NA,"Alexander Bay","N","Y","SSR17",0
"468","ABR18",1576.05,35.35,4,1761,1645.79,465.36,"N/A",NA,"Alexander Bay","N","Y","SSR18",0
"469","ABR19",1251.04,226.58,2,1351.02,2191.13,445.28,"N/A",NA,"Alexander Bay","N","Y","SSR19",0
"470","ABR20",529.48,988.8,4,590.42,2762.31,358.45,"N/A",NA,"Alexander Bay","N","Y","SSR20",0
"471","ABR21",818.29,1594.95,3,85.26,3500.9,415.6,"N/A",NA,"Alexander Bay","N","Y","SSR21",0
"472","ABR22",214.11,1969.82,4,135.18,3961.39,454.32,"N/A",NA,"Alexander Bay","N","Y","SSR22",0
"473","ABR23",456.08,2317.08,4,62.87,4344.94,740.09,"N/A",NA,"Alexander Bay","N","Y","SSR23",0
"474","ABR24",690.04,2134.66,4,871.7,4175.83,629.32,"N/A",NA,"Alexander Bay","N","Y","SSR24",0
"475","ABR25",839.47,1898.14,4,736.68,3939.01,675.43,"N/A",NA,"Alexander Bay","N","Y","SSR25",0
"476","ABR26",1262.7,1599.24,4,529.17,3610.37,823.88,"N/A",NA,"Alexander Bay","N","Y","SSR26",0
"477","ABR27",1276.32,910.37,5,592.72,2508.03,1039.86,"N/A",NA,"Alexander Bay","N","Y","SSR27",0
"478","ABR28",1396.38,244.46,2,767.1,1706.41,1706.41,"N/A",NA,"Alexander Bay","N","Y","SSR28",0
"479","ABR29",979.34,256.24,4,453.18,1927.15,1107.29,"N/A",NA,"Alexander Bay","N","Y","SSR29",0
"480","ABR30",294.02,234.8,4,95.77,2588.9,466.99,"N/A",NA,"Alexander Bay","N","Y","SSR30",0
"481","ABR31",35.51,108.42,4,35.6,2770.67,433.51,"N/A",NA,"Alexander Bay","N","Y","SSR31",0
"482","ABR32",73.49,352.9,4,74.82,2711.68,670.71,"N/A",NA,"Alexander Bay","N","Y","SSR32",0
"483","ABR33",381.86,337.37,4,63.52,4268.88,355.97,"N/A",NA,"Alexander Bay","N","Y","SSR33",0
"484","ABR34",315.94,172.41,3,91.52,3950.94,734.98,"N/A",NA,"Alexander Bay","N","Y","SSR34",0
"485","ABR35",245.91,147.49,4,118.47,3667.83,1301.06,"N/A",NA,"Alexander Bay","N","Y","SSR35",0
"486","ABR36",109.57,58.34,3,109.41,3758.54,394.44,"N/A",NA,"Alexander Bay","N","Y","SSR36",0
"487","ABR37",304.21,95.69,4,140.52,3209.35,350.89,"N/A",NA,"Alexander Bay","N","Y","SSR37",0
"488","ABR38",477.03,363.79,5,107.72,2850.85,539.81,"N/A",NA,"Alexander Bay","N","Y","SSR38",0
"489","ABR39",401.61,846.06,5,125.33,1942.62,963.56,"N/A",NA,"Alexander Bay","N","Y","SSR39",0
"490","ABR40",583.76,938.81,5,173.72,1284.23,1284.23,"N/A",NA,"Alexander Bay","N","Y","SSR40",0
"491","ABR41",813.94,697.62,4,112.6,594.71,594.71,"N/A",NA,"Alexander Bay","N","Y","SSR41",0
"492","ABR42",635.54,154.29,4,173.33,48.44,48.44,"N/A",NA,"Alexander Bay","N","Y","SSR42",0
"493","ABR43",743.3,486.63,4,496.96,900.59,294.28,"N/A",NA,"Alexander Bay","N","Y","SSR43",0
"494","ABR44",621.88,226.77,4,584.37,1079.65,352.28,"N/A",NA,"Alexander Bay","N","Y","SSR44",0
"495","ABR45",260.34,436.67,4,467.55,1349.74,470.08,"N/A",NA,"Alexander Bay","N","Y","SSR45",0
"496","ABR46",131.25,704.41,4,408.37,1585.67,688.09,"N/A",NA,"Alexander Bay","N","Y","SSR46",0
"497","ABR47",198.82,1085.3,1,550.93,1852.63,749.92,"N/A",NA,"Alexander Bay","N","Y","SSR47",0
"498","ABR48",396.45,646.09,4,879.47,2230.58,774.29,"N/A",NA,"Alexander Bay","N","Y","SSR48",0
"499","ABR49",666.22,472.23,4,1355.92,2311.96,1129.04,"N/A",NA,"Alexander Bay","N","Y","SSR49",0
"500","ABR50",760.61,825.74,4,1455.61,2662.19,858.71,"N/A",NA,"Alexander Bay","N","Y","SSR50",0
"501","ABR51",534.71,1164.71,4,1466.22,2871.2,853.43,"N/A",NA,"Alexander Bay","N","Y","SSR51",0
"502","ABR52",318.76,384.05,4,2070.8,2589.14,524.7,"N/A",NA,"Alexander Bay","N","Y","SSR52",0
"503","ABR53",127.83,332.66,4,2122.19,2383.64,446.41,"N/A",NA,"Alexander Bay","N","Y","SSR53",0
"504","ABR54",357.33,109.47,3,2390.98,2245.72,525.39,"N/A",NA,"Alexander Bay","N","Y","SSR54",0
"505","ABR55",677.66,252.05,3,2641.13,2211.29,638.04,"N/A",NA,"Alexander Bay","N","Y","SSR55",0
"506","ABR56",1522.71,103.24,3,2689.34,1644.79,920.16,"N/A",NA,"Alexander Bay","N","Y","SSR56",0
"507","ABR57",2047.11,646.5,4,3155.31,1885.42,1401.08,"N/A",NA,"Alexander Bay","N","Y","SSR57",0
"508","ABR58",2027.87,565.21,3,2928.25,1605.58,1190.53,"N/A",NA,"Alexander Bay","N","Y","SSR58",0
"509","ABR59",1843.68,381.09,3,2723.16,1484.79,1005.85,"N/A",NA,"Alexander Bay","N","Y","SSR59",0
"510","ABR60",1675.22,158.14,4,2651.11,1531.96,875.38,"N/A",NA,"Alexander Bay","N","Y","SSR60",0
"511","ABR61",1639.41,265.98,4,2486.96,1335.95,751.61,"N/A",NA,"Alexander Bay","N","Y","SSR61",0
"512","ABR62",1789.53,456.04,1,2447.76,1188.2,716.51,"N/A",NA,"Alexander Bay","N","Y","SSR62",0
"513","ABR63",2117.59,98.02,4,2509.57,1046.9,836.92,"N/A",NA,"Alexander Bay","N","Y","SSR63",0
"514","ABR64",2352.86,207.63,3,2575.17,1006.55,972.07,"N/A",NA,"Alexander Bay","N","Y","SSR64",0
"515","ABR65",2036.36,208.54,4,2404.59,828.55,828.55,"N/A",NA,"Alexander Bay","N","Y","SSR65",0
"516","ABR66",1982.66,384.34,4,2278.14,655.19,655.19,"N/A",NA,"Alexander Bay","N","Y","SSR66",0
"517","ABR67",1989.26,620.37,4,2168.67,491.29,491.29,"N/A",NA,"Alexander Bay","N","Y","SSR67",0
"518","ABR68",1877.97,624.89,4,1912.72,269.82,269.82,"N/A",NA,"Alexander Bay","N","Y","SSR68",0
"519","ABR69",1607.47,996.39,4,1663.32,41.52,41.52,"N/A",NA,"Alexander Bay","N","Y","SSR69",0
"520","ABR70",1792.39,1144.8,4,1745.3,271.57,271.57,"N/A",NA,"Alexander Bay","N","Y","SSR70",0
"521","ABR71",1714.37,1367.83,4,1558.71,428.22,428.22,"N/A",NA,"Alexander Bay","N","Y","SSR71",0
"522","ABR72",1485.18,1450.28,4,1193.1,498.45,498.45,"N/A",NA,"Alexander Bay","N","Y","SSR72",0
"523","ABR73",1235.07,1567.93,4,984.72,658.86,658.86,"N/A",NA,"Alexander Bay","N","Y","SSR73",0
"524","ABR74",952.91,1598.5,4,836.09,341.81,341.81,"N/A",NA,"Alexander Bay","N","Y","SSR74",0
"525","ABR75",674.98,1147.32,4,569.59,84.3,84.3,"N/A",NA,"Alexander Bay","N","Y","SSR75",0
"526","ABR76",611.98,994.19,4,449.13,184.08,184.08,"N/A",NA,"Alexander Bay","N","Y","SSR76",0
"527","ABR77",830.95,1001.1,4,393.81,211.55,211.55,"N/A",NA,"Alexander Bay","N","Y","SSR77",0
"528","ABR78",1004.01,1109.19,4,478.93,369.99,369.99,"N/A",NA,"Alexander Bay","N","Y","SSR78",0
"529","ABR79",1250.2,1203.85,4,614.81,716.77,716.77,"N/A",NA,"Alexander Bay","N","Y","SSR79",0
"530","ABR80",925.9,791.79,4,266.8,582.71,582.71,"N/A",NA,"Alexander Bay","N","Y","SSR80",0
"531","ABR81",1097.57,765.2,4,459.28,904.51,887.71,"N/A",NA,"Alexander Bay","N","Y","SSR81",0
"532","ABR82",927.61,483.85,4,387.74,783.69,772.29,"N/A",NA,"Alexander Bay","N","Y","SSR82",0
"533","ABR83",735.69,193.18,4,209.62,458.47,458.47,"N/A",NA,"Alexander Bay","N","Y","SSR83",0
"534","ABR84",678.16,299.58,4,364.69,37.94,37.94,"N/A",NA,"Alexander Bay","N","Y","SSR84",0
"535","ABR85",998.21,145.72,1,482.45,535.8,535.8,"N/A",NA,"Alexander Bay","N","Y","SSR85",0
"536","ABR86",1409.4,62.6,1,880.78,887.15,887.15,"N/A",NA,"Alexander Bay","N","Y","SSR86",0
"537","ABR87",1464.86,56.44,1,953.32,723.38,723.38,"N/A",NA,"Alexander Bay","N","Y","SSR87",0
"538","ABR88",1338.05,154.93,1,946.15,371.63,371.63,"N/A",NA,"Alexander Bay","N","Y","SSR88",0
"539","ABR89",1250.36,839.75,4,824.16,246.4,202.26,"N/A",NA,"Alexander Bay","N","Y","SSR89",0
"540","ABR90",1064.24,495.06,4,504.45,302.68,302.68,"N/A",NA,"Alexander Bay","N","Y","SSR90",0
"541","ABR91",735.19,196.28,4,269.42,265.74,261.68,"N/A",NA,"Alexander Bay","N","Y","SSR91",0
"542","ABR92",928.72,309,1,541.97,42.3,42.3,"N/A",NA,"Alexander Bay","N","Y","SSR92",0
"543","ABR93",805.07,350.68,1,650.8,235.44,142.23,"N/A",NA,"Alexander Bay","N","Y","SSR93",0
"544","ABR94",970.82,467.82,3,864.8,92.81,92.81,"N/A",NA,"Alexander Bay","N","Y","SSR94",0
"545","ABR95",1369.61,626.39,3,738.94,203.46,203.46,"N/A",NA,"Alexander Bay","N","Y","SSR95",0
"546","ABR96",2009.39,47.04,3,242.88,643.1,601.17,"N/A",NA,"Alexander Bay","N","Y","SSR96",0
"547","ABR97",2130.92,73.96,4,251.18,765.55,701.64,"N/A",NA,"Alexander Bay","N","Y","SSR97",0
"548","ABR98",2201.53,836.87,1,1093.84,1127.05,1127.05,"N/A",NA,"Alexander Bay","N","Y","SSR98",0
"549","ABR99",2632.87,674.56,4,1066.09,1404.21,1404.21,"N/A",NA,"Alexander Bay","N","Y","SSR99",0
"550","ABR100",2508.7,248.27,4,661.93,1175.26,1155.62,"N/A",NA,"Alexander Bay","N","Y","SSR100",0
"551","ABR101",2281.6,112,2,187.26,916.67,716.07,"N/A",NA,"Alexander Bay","N","Y","SSR101",0
"552","ABR102",2664.45,141.19,3,566.9,1504.8,1056.2,"N/A",NA,"Alexander Bay","N","Y","SSR102",0
"553","ABR103",2996.48,382.88,4,964.29,1306.36,1111.71,"N/A",NA,"Alexander Bay","N","Y","SSR103",0
"554","ABR104",3236.26,468.38,3,1163.91,1492.29,1401.66,"N/A",NA,"Alexander Bay","N","Y","SSR104",0
"555","ABR105",2518.72,1100.47,3,1653.56,753.76,753.76,"N/A",NA,"Alexander Bay","N","Y","SSR105",0
"556","ABR106",1777.75,292.79,3,1041.21,417.31,417.31,"N/A",NA,"Alexander Bay","N","Y","SSR106",0
"557","ABR107",1386.09,289.66,4,788.32,947.28,937.15,"N/A",NA,"Alexander Bay","N","Y","SSR107",0
"558","ABR108",1246.66,104.75,3,817.84,1709.77,1649.22,"N/A",NA,"Alexander Bay","N","Y","SSR108",0
"559","ABR109",963.44,117.08,3,534.68,1661.86,1533.42,"N/A",NA,"Alexander Bay","N","Y","SSR109",0
"560","ABR110",961.45,240.22,1,514.02,1783.93,1644.44,"N/A",NA,"Alexander Bay","N","Y","SSR110",0
"561","ABR111",934.33,935.4,3,294.88,2363.18,2059.51,"N/A",NA,"Alexander Bay","N","Y","SSR111",0
"562","ABR112",645.27,916.65,3,295.82,2520.49,1997.44,"N/A",NA,"Alexander Bay","N","Y","SSR112",0
"563","ABR113",663.02,639.42,2,582.86,2817.13,2168.77,"N/A",NA,"Alexander Bay","N","Y","SSR113",0
"564","ABR114",615.2,185.13,1,178.19,3233.48,2008.13,"N/A",NA,"Alexander Bay","N","Y","SSR114",0
"565","ABR115",568.13,76.41,4,204.5,3651.08,1623.99,"N/A",NA,"Alexander Bay","N","Y","SSR115",0
"566","ABR116",478.57,510.81,1,98.29,4054.81,1175.67,"N/A",NA,"Alexander Bay","N","Y","SSR116",0
"567","ABR117",628.32,1229.83,3,77.06,4300,525.34,"N/A",NA,"Alexander Bay","N","Y","SSR117",0
"568","ABR118",589.59,1192.26,4,175.03,3896.82,281.17,"N/A",NA,"Alexander Bay","N","Y","SSR118",0
"569","ABR119",583.88,771.9,4,127.74,3613.39,655,"N/A",NA,"Alexander Bay","N","Y","SSR119",0
"570","ABR120",497.26,588.54,1,113.98,3220.05,933.81,"N/A",NA,"Alexander Bay","N","Y","SSR120",0
"571","ABR121",715.11,336.47,1,48.11,2857.24,497.34,"N/A",NA,"Alexander Bay","N","Y","SSR121",0
"572","ABR122",658.66,352.5,3,96.08,2665.45,677.02,"N/A",NA,"Alexander Bay","N","Y","SSR122",0
"573","ABR123",653.85,547.45,3,170.6,2604.58,867.46,"N/A",NA,"Alexander Bay","N","Y","SSR123",0
"574","ABR124",592.42,467.59,3,132.67,1923.71,710.8,"N/A",NA,"Alexander Bay","N","Y","SSR124",0
"575","ABR125",920.2,331.56,2,408.78,1569.19,896.53,"N/A",NA,"Alexander Bay","N","Y","SSR125",0
"576","ABR126",1382.89,407.83,2,842.67,1109.63,376.15,"N/A",NA,"Alexander Bay","N","Y","SSR126",0
"577","ABR127",806.72,1427.22,4,399.93,1527.74,307.16,"N/A",NA,"Alexander Bay","N","Y","SSR127",0
"578","ABR128",783.17,1984.44,4,180.33,1202.64,428.88,"N/A",NA,"Alexander Bay","N","Y","SSR128",0
"579","ABR129",303.47,1552.37,4,108.89,1298.59,975.76,"N/A",NA,"Alexander Bay","N","Y","SSR129",0
"580","ABR130",175.16,802.67,4,102.38,1720.77,761.6,"N/A",NA,"Alexander Bay","N","Y","SSR130",0
"581","ABR131",197.98,239.01,3,177.86,2045.71,218.83,"N/A",NA,"Alexander Bay","N","Y","SSR131",0
"582","ABR132",135.07,73.1,4,60.17,2200.66,642.36,"N/A",NA,"Alexander Bay","N","Y","SSR132",0
"583","ABR133",228.28,377.49,3,182.36,1925.93,727.25,"N/A",NA,"Alexander Bay","N","Y","SSR133",0
"584","ABR134",296.71,614.84,4,107.84,1635.07,1007.02,"N/A",NA,"Alexander Bay","N","Y","SSR134",0
"585","ABR135",816.28,1155.61,3,124.32,1087.31,793.33,"N/A",NA,"Alexander Bay","N","Y","SSR135",0
"586","ABR136",1581.61,1909.77,1,793.85,565.16,548.94,"N/A",NA,"Alexander Bay","N","Y","SSR136",0
"587","ABR137",1012.1,2479.53,4,489.9,278.81,268.74,"N/A",NA,"Alexander Bay","N","Y","SSR137",0
"588","ABR138",1372.33,2678.42,4,814.22,723.9,603.97,"N/A",NA,"Alexander Bay","N","Y","SSR138",0
"589","ABR139",1310.04,2556.74,4,941.09,872.04,742.7,"N/A",NA,"Alexander Bay","N","Y","SSR139",0
"590","ABR140",1434.89,2200.68,4,1273.74,1286.7,917.9,"N/A",NA,"Alexander Bay","N","Y","SSR140",0
"591","ABR141",1211.53,1626.56,4,2040.71,1154.03,1085.29,"N/A",NA,"Alexander Bay","N","Y","SSR141",0
"592","ABR142",1349.25,1323.69,4,1958.96,1200.34,1170.42,"N/A",NA,"Alexander Bay","N","Y","SSR142",0
"593","ABR143",1409.44,754.72,4,1622.9,1684.54,1073.7,"N/A",NA,"Alexander Bay","N","Y","SSR143",0
"594","ABR144",1702.77,393.18,1,1603.74,1546.2,1131.8,"N/A",NA,"Alexander Bay","N","Y","SSR144",0
"595","ABR145",1475.29,35.09,1,1347.19,1199.55,991.96,"N/A",NA,"Alexander Bay","N","Y","SSR145",0
"596","ABR146",1368.09,28.98,2,1277.17,997.19,997.19,"N/A",NA,"Alexander Bay","N","Y","SSR146",0
"597","ABR147",1428.38,56.1,4,1408.4,605.62,605.62,"N/A",NA,"Alexander Bay","N","Y","SSR147",0
"598","ABR148",2435.25,242.34,4,1864.58,161.05,161.05,"N/A",NA,"Alexander Bay","N","Y","SSR148",0
"599","ABR149",2435.66,426.54,1,1905.7,104.32,104.32,"N/A",NA,"Alexander Bay","N","Y","SSR149",0
"600","ABR150",2084.83,70.1,2,1581.78,409.32,285.71,"N/A",NA,"Alexander Bay","N","Y","SSR150",0
"601","ABR151",1779.87,88.85,3,1270.14,701.7,263.7,"N/A",NA,"Alexander Bay","N","Y","SSR151",0
"602","ABR152",1085.57,35.42,2,712.99,1546.4,226.63,"N/A",NA,"Alexander Bay","N","Y","SSR152",0
"603","ABR153",955.7,115.88,5,442.96,2229.94,349.32,"N/A",NA,"Alexander Bay","N","Y","SSR153",0
"604","ABR154",1372.25,307.23,4,235.78,3456.88,918.14,"N/A",NA,"Alexander Bay","N","Y","SSR154",0
"605","TNR1",4267.82,246.42,4,0,654.64,654.64,"1597.86",0,"Terra Nova","N","N","TNR1",0
"606","TNR2",3723.1,456.73,3,0,91.88,91.88,"1239.29",0,"Terra Nova","N","N","TNR2",0
"607","TNR3",4327,733.77,5,0,677.1,677.1,"786.06799999999998",0,"Terra Nova","N","N","TNR3",0
"608","TNR4",4647.51,978.21,3,0,1005.02,1005.02,"2348.5",0,"Terra Nova","N","N","TNR4",0
"609","TNR5",4422.51,1131.84,5,0,945.37,945.37,"1447.66",0,"Terra Nova","N","N","TNR5",0
"610","TNR6",4399.7,1358.01,5,0,1093.86,1093.86,"1499.77",0,"Terra Nova","N","N","TNR6",0
"611","TNR7",4350.7,1644.51,5,0,917.09,917.09,"1735.05",0,"Terra Nova","N","N","TNR7",0
"612","TNR8",4620.28,1892.71,4,0,655.46,655.46,"1563.15",0,"Terra Nova","N","N","TNR8",0
"613","TNR9",4750.29,2198.3,4,0,348.61,348.61,"1807.56",0,"Terra Nova","N","N","TNR9",0
"614","TNR10",4970.03,2482.85,5,0,116.32,116.32,"1123.1099999999999",0,"Terra Nova","N","N","TNR10",0
"615","TNR11",5130.65,2418.66,5,0,373.96,373.96,"1817.93",0,"Terra Nova","N","N","TNR11",0
"616","TNR12",5473.09,2693.47,5,0,606.65,606.65,"1961",0,"Terra Nova","N","N","TNR12",0
"617","TNR13",5842.2,3095.49,3,0,919.14,736.24,"2187.75",51.08,"Terra Nova","N","N","TNR13",0
"618","TNR14",6009.45,3451.3,2,0,1106.32,835.69,"1864.68",0,"Terra Nova","N","N","TNR14",0
"619","TNR15",6149.25,3700.15,2,0,963.31,693.3,"2160.2199999999998",27.96,"Terra Nova","N","N","TNR15",0
"620","TNR16",6244.32,3966.99,2,0,644.58,487.85,"2074.61",0,"Terra Nova","N","N","TNR16",0
"621","TNR17",6375.87,4211.43,3,0,387.02,125.24,"2120.2399999999998",9.13,"Terra Nova","N","N","TNR17",0
"622","TNR18",6481.76,4451.11,3,0,114.84,114.84,"1577.84",0,"Terra Nova","N","N","TNR18",0
"623","TNR19",6785.44,4812.49,3,0,290.67,209.91,"2121.77",0,"Terra Nova","N","N","TNR19",0
"624","TNR20",7052.95,5075.57,3,0,568.78,488.22,"2047.32",0,"Terra Nova","N","N","TNR20",0
"625","TNR21",7357.1,5402.06,3,0,898.18,802.68,"0",138.48,"Terra Nova","N","N","TNR21",0
"626","TNR22",7586.36,5262.336,3,0,1189.47,768.93,"1823.22",0,"Terra Nova","N","N","TNR22",0
"627","TNR23",7889.6,4958.82,3,0,809.46,760.25,"1953.76",0,"Terra Nova","N","N","TNR23",0
"628","TNR24",8168.45,4781.66,3,0,533.53,498.98,"1580.87",0,"Terra Nova","N","N","TNR24",0
"629","TNR25",8498.42,4555.05,3,0,209.59,209.59,"1420.15",0,"Terra Nova","N","N","TNR25",0
"630","TNR26",8662.18,4366.87,5,0,32.05,32.05,"1304.49",0,"Terra Nova","N","N","TNR26",0
"631","TNR27",8899.03,4230.43,5,0,262.44,262.44,"1965.37",0,"Terra Nova","N","N","TNR27",0
"632","TNR28",9136.66,4081.07,5,0,406.57,406.57,"2230.5500000000002",0,"Terra Nova","N","N","TNR28",0
