"","site.name","droad","dcabin","treeheight","dlogging","dstreammouth","dfreshwater","foragearea.buffer","dforagearea","site.location","latrine.present","disturbance.area","site.name.original","lat.pres"
"633","TNR29",9399.12,3893.43,5,0,129.08,129.08,"2045.18",0,"Terra Nova","N","N","TNR29",0
"634","TNR30",9650.65,3694.99,5,0,172.54,172.54,"1939.3",0,"Terra Nova","N","N","TNR30",0
"635","TNR31",10071.21,3344.48,5,0,556.89,422.54,"1452.48",0,"Terra Nova","N","N","TNR31",0
"636","TNR32",10402.61,3031.55,5,0,196.29,196.29,"1417.04",0,"Terra Nova","N","N","TNR32",0
"637","TNR33",10996.99,2809.05,4,0,496.33,369.2,"1997.25",0,"Terra Nova","N","N","TNR33",0
"638","TNR34",11615.31,2438.84,3,0,534.58,534.58,"1756.13",0,"Terra Nova","N","N","TNR34",0
"639","TNR35",11908.33,2938.23,4,0,562.57,562.57,"2605.09",46.5,"Terra Nova","N","N","TNR35",0
"640","TNR36",12737.33,3068.77,2,0,1050.64,413.94,"1842.96",67.17,"Terra Nova","N","N","TNR36",0
"641","TNR37",13483.21,3187.99,3,0,621.43,552.59,"2258.81",0,"Terra Nova","N","N","TNR37",0
"642","TNR38",13792.64,3208.53,3,0,847.73,803.58,"2709.58",0,"Terra Nova","N","N","TNR38",0
"643","TNR39",13246.98,2712.4,1,0,316.21,316.21,"1916.05",0,"Terra Nova","N","N","TNR39",0
"644","TNR40",13716.1,2931.2,1,0,927.34,927.34,"1637.46",0,"Terra Nova","N","N","TNR40",0
"645","TNR41",13795.97,2549.11,4,0,750.72,750.72,"1704.05",0,"Terra Nova","N","N","TNR41",0
"646","TNR42",13665.24,2648.5,3,0,604.96,604.96,"1418.05",0,"Terra Nova","N","N","TNR42",0
"647","TNR43",13850.47,2788.65,4,0,593.77,593.77,"1510.96",0,"Terra Nova","N","N","TNR43",0
"648","TNR44",13678.38,2618.1,4,0,452.18,452.18,"1311.99",0,"Terra Nova","N","N","TNR44",0
"649","TNR45",13473.53,2416.79,2,0,332.25,305.69,"1499.12",0,"Terra Nova","N","N","TNR45",0
"650","TNR46",13470.39,2386.14,2,0,185.55,185.55,"2100.4899999999998",0,"Terra Nova","N","N","TNR46",0
"651","TNR47",13563.7,2463.54,2,0,214.72,214.72,"1625.28",0,"Terra Nova","N","N","TNR47",0
"652","TNR48",13449.75,2339.97,3,0,195.61,195.61,"1277.56",0,"Terra Nova","N","N","TNR48",0
"653","TNR49",13571.92,2461.92,3,0,395.7,395.7,"1297.1400000000001",0,"Terra Nova","N","N","TNR49",0
"654","TNR50",13761.83,2656.87,3,0,609.77,609.77,"1829.26",0,"Terra Nova","N","N","TNR50",0
"655","TNR51",13989.33,2897.75,4,0,892.5,892.5,"1810.47",0,"Terra Nova","N","N","TNR51",0
"656","TNR52",13894.93,2820.62,3,0,928.29,928.29,"1311.59",0,"Terra Nova","N","N","TNR52",0
"657","TNR53",13799,2736.54,3,0,931.25,931.25,"1411",0,"Terra Nova","N","N","TNR53",0
"658","TNR54",13716.99,2685.53,3,0,1031.13,1031.13,"775.82799999999997",0,"Terra Nova","N","N","TNR54",0
"659","TNR55",13956.76,2918.38,3,0,1139.14,1139.14,"1285.76",0,"Terra Nova","N","N","TNR55",0
"660","TNR56",14061.72,3028.95,3,0,1232.04,1232.04,"2093.59",0,"Terra Nova","N","N","TNR56",0
"661","TNR57",14026.06,3030.44,3,0,1345.52,1345.52,"1584.64",0,"Terra Nova","N","N","TNR57",0
"662","TNR58",14130.2,3177.85,3,0,1553.35,1553.35,"1623.47",0,"Terra Nova","N","N","TNR58",0
"663","TNR59",14320.26,3383.75,3,0,1731.23,1731.23,"1829.18",23.37,"Terra Nova","N","N","TNR59",0
"664","TNR60",14366.99,3467.51,3,0,1866.94,1866.94,"0",175.54,"Terra Nova","N","N","TNR60",0
"665","TNR61",14135.44,3232.11,3,0,1698.25,1698.25,"0",115.04,"Terra Nova","N","N","TNR61",0
"666","TNR62",13930.18,3025.44,3,0,1569.15,1569.15,"1435.44",0,"Terra Nova","N","N","TNR62",0
"667","TNR63",13742.92,2830.58,3,0,1448.61,1448.61,"1247.1500000000001",0,"Terra Nova","N","N","TNR63",0
"668","TNR64",13573.52,2655.42,3,0,1358.48,1353.36,"1403.42",0,"Terra Nova","N","N","TNR64",0
"669","TNR65",13348.39,2425.59,3,0,1275.47,1181.72,"1121.31",0,"Terra Nova","N","N","TNR65",0
"670","TNR66",13071.54,2140.62,4,0,1220.03,997.56,"1232.3900000000001",0,"Terra Nova","N","N","TNR66",0
"671","TNR67",12911.36,2055.79,3,0,1402.4,1090.17,"1573.85",0,"Terra Nova","N","N","TNR67",0
"672","TNR68",12686.97,1847.42,3,0,1485.08,975.98,"1009.37",0,"Terra Nova","N","N","TNR68",0
"673","TNR69",12560.17,1608.68,3,0,1238.68,671.89,"1509.2",0,"Terra Nova","N","N","TNR69",0
"674","TNR70",12360.17,1358.74,3,0,987.03,480.78,"1333.9",0,"Terra Nova","N","N","TNR70",0
"675","TNR71",12092.62,1090.56,3,0,720.51,516.77,"1447.47",0,"Terra Nova","N","N","TNR71",0
"676","TNR72",11847.04,865.22,3,0,504.52,328.07,"1392.15",0,"Terra Nova","N","N","TNR72",0
"677","TNR73",11654.79,670.86,3,0,325.23,206.58,"1996.35",0,"Terra Nova","N","N","TNR73",0
"678","TNR74",11507.07,508.95,3,0,191.27,191.27,"886.721",0,"Terra Nova","N","N","TNR74",0
"679","TNR75",11281.81,292.85,3,0,203,203,"1588.19",0,"Terra Nova","N","N","TNR75",0
"680","TNR76",11268.9,165.04,3,0,208.27,208.27,"1363.58",0,"Terra Nova","N","N","TNR76",0
"681","TNR77",11110.98,21.55,3,0,26.87,26.87,"1147.83",0,"Terra Nova","N","N","TNR77",0
"682","TNR78",10818.71,304.49,4,0,331.24,331.24,"1444.31",0,"Terra Nova","N","N","TNR78",0
"683","TNR79",10961.59,363.07,4,0,383.15,383.15,"2611.5700000000002",0,"Terra Nova","N","N","TNR79",0
"684","TNR80",11314.45,462.65,4,0,316.89,316.89,"1227.57",0,"Terra Nova","N","N","TNR80",0
"685","TNR81",11656.22,863.93,3,0,575.3,575.3,"1133.51",0,"Terra Nova","N","N","TNR81",0
"686","TNR82",11518,917.12,3,0,556.95,556.95,"853.20699999999999",0,"Terra Nova","N","N","TNR82",0
"687","TNR83",11214.38,849.64,3,0,376.99,338.2,"1512.08",0,"Terra Nova","N","N","TNR83",0
"688","TNR84",11120.08,1051.64,3,0,156.32,112.01,"1395.63",0,"Terra Nova","N","N","TNR84",0
"689","TNR85",11275.93,1154.59,3,0,155.96,155.96,"1858.08",0,"Terra Nova","N","N","TNR85",0
"690","TNR86",11445.31,1284.4,3,0,313.79,313.79,"0",128.53,"Terra Nova","N","N","TNR86",0
"691","TNR87",11334.24,1329,3,0,201.97,201.97,"1807.07",0,"Terra Nova","N","N","TNR87",0
"692","TNR88",11255.37,967.34,3,0,377.65,377.65,"1228.1500000000001",0,"Terra Nova","N","N","TNR88",0
"693","TNR89",11511.68,1114.53,2,0,657.89,657.89,"0",106.4,"Terra Nova","N","N","TNR89",0
"694","TNR90",11387.37,1015.37,3,0,556.04,556.04,"2248.1",0,"Terra Nova","N","N","TNR90",0
"695","TNR91",11216.79,814.32,3,0,608.57,508.36,"1508.8",0,"Terra Nova","N","N","TNR91",0
"696","TNR92",11075.29,681.07,3,0,614.07,381.63,"1270.79",0,"Terra Nova","N","N","TNR92",0
"697","TNR93",10953.38,604.6,3,0,584.01,248.91,"518.90099999999995",0,"Terra Nova","N","N","TNR93",0
"698","TNR94",10896.7,556.85,3,0,607.39,203.85,"571.70500000000004",0,"Terra Nova","N","N","TNR94",0
"699","TNR95",10796.31,440.61,3,0,519.68,190.19,"1054.5899999999999",0,"Terra Nova","N","N","TNR95",0
"700","TNR96",10688.47,362.19,3,0,422.21,166.52,"697.16200000000003",0,"Terra Nova","N","N","TNR96",0
"701","TNR97",10624.55,323.15,3,0,366.76,184.43,"888.40700000000004",0,"Terra Nova","N","N","TNR97",0
"702","TNR98",10511.29,299.96,4,0,295.1,217.86,"1345.87",0,"Terra Nova","N","N","TNR98",0
"703","TNR99",10450.9,332.81,4,0,294.43,287.89,"1201.9100000000001",0,"Terra Nova","N","N","TNR99",0
"704","TNR100",10342.37,389.86,4,0,305.47,202.62,"1484.65",0,"Terra Nova","N","N","TNR100",0
"705","TNR101",10297.33,463.24,4,0,284.62,202.81,"1650.4",0,"Terra Nova","N","N","TNR101",0
"706","TNR102",10259.88,609.1,5,0,150.69,150.69,"1414.47",0,"Terra Nova","N","N","TNR102",0
"707","TNR103",10214.36,691.34,5,0,72.44,72.44,"1179.7",0,"Terra Nova","N","N","TNR103",0
"708","TNR104",9983.35,783.68,4,0,20.11,20.11,"958.34100000000001",0,"Terra Nova","N","N","TNR104",0
"709","TNR105",9953.8,712.43,4,0,130.71,130.71,"1111.8399999999999",0,"Terra Nova","N","N","TNR105",0
"710","TNR106",10152.86,472.8,3,0,303.24,303.24,"1451.85",0,"Terra Nova","N","N","TNR106",0
"711","TNR107",10391.22,235.82,3,0,170.46,170.46,"2448.92",0,"Terra Nova","N","N","TNR107",0
"712","TNR108",10267.8,274.61,4,0,139.01,139.01,"1225.46",0,"Terra Nova","N","N","TNR108",0
"713","TNR109",10274.86,222.63,2,0,72.36,72.36,"1369.26",0,"Terra Nova","N","N","TNR109",0
"714","TNR110",10410.18,70.34,4,0,81.96,81.96,"1528.94",0,"Terra Nova","N","N","TNR110",0
"715","TNR111",10582.67,123.7,2,0,250.27,250.27,"1819.59",0,"Terra Nova","N","N","TNR111",0
"716","TNR112",10118.04,236.1,2,0,367.32,367.32,"1799.77",0,"Terra Nova","N","N","TNR112",0
"717","TNR113",10237.44,409.25,2,0,545.7,545.7,"1878.42",0,"Terra Nova","N","N","TNR113",0
"718","TNR114",10332.54,526.1,2,0,661.33,518.42,"2036.97",0,"Terra Nova","N","N","TNR114",0
"719","TNR115",10453.31,708.48,2,0,957.91,544.37,"1688.37",0,"Terra Nova","N","N","TNR115",0
"720","TNR116",10564.85,822.93,2,0,962.58,564.83,"1948.24",0,"Terra Nova","N","N","TNR116",0
"721","TNR117",10659.15,950.63,2,0,884.06,551.34,"1582.79",0,"Terra Nova","N","N","TNR117",0
"722","TNR118",10815.09,1213.77,2,0,608.97,312.9,"2207.1999999999998",0,"Terra Nova","N","N","TNR118",0
"723","TNR119",10912.07,1341.61,4,0,488.07,233.33,"1967.76",0,"Terra Nova","N","N","TNR119",0
"724","TNR120",10995.78,1308.52,4,0,620.85,439.9,"1729.03",0,"Terra Nova","N","N","TNR120",0
"725","TNR121",11097.01,1362.47,3,0,673.78,522.65,"2139.98",413.83,"Terra Nova","N","N","TNR121",0
"726","TNR122",11332.8,1742.15,3,0,376.84,376.84,"0",119.35,"Terra Nova","N","N","TNR122",0
"727","TNR123",11425.6,1924.61,3,0,309.89,309.89,"2410.3000000000002",0,"Terra Nova","N","N","TNR123",0
"728","TNR124",11299.97,1837.08,3,0,191.69,191.69,"1555.3",0,"Terra Nova","N","N","TNR124",0
"729","TNR125",11144.55,1882.85,2,0,121.93,103.01,"1290.1400000000001",0,"Terra Nova","N","N","TNR125",0
"730","TNR126",11344.03,2098.82,4,0,298.02,206.56,"1396.99",159.1,"Terra Nova","N","N","TNR126",0
"731","TNR127",11529.28,2258.79,2,0,459.39,337.01,"1353.17",154.5,"Terra Nova","N","N","TNR127",0
"732","TNR128",11732.53,2493.86,2,0,696.82,456.05,"1365.51",0,"Terra Nova","N","N","TNR128",0
"733","TNR129",11894.53,2710.99,4,0,646.26,602.25,"1033.81",0,"Terra Nova","N","N","TNR129",0
"734","TNR130",12386.72,3142.76,3,0,154,154,"1146.8599999999999",0,"Terra Nova","N","N","TNR130",0
"735","TNR131",13053.05,3823.61,3,0,546.31,222.89,"1460.11",0,"Terra Nova","N","N","TNR131",0
"736","TNR132",13609.28,4328.29,5,0,1094.76,716.4,"2452.0100000000002",0,"Terra Nova","N","N","TNR132",0
"737","TNR133",14157.34,4880.41,4,0,1657.64,676.1,"1186.8499999999999",0,"Terra Nova","N","N","TNR133",0
"738","TNR134",14665.02,5453.04,3,0,2211.36,507.6,"1181.56",0,"Terra Nova","N","N","TNR134",0
"739","TNR135",14962.63,5780.73,3,0,2533.97,625.92,"1854.2",0,"Terra Nova","N","N","TNR135",0
"740","TNR136",15479.81,6372.47,3,0,3112.65,1059.78,"1692.4",0,"Terra Nova","N","N","TNR136",0
"741","TNR137",16405.89,7400.83,3,0,4133.02,2027.72,"1549.3",0,"Terra Nova","N","N","TNR137",0
"742","TNR138",16650.47,7768.49,3,0,4484.47,2356.84,"0",112.93,"Terra Nova","N","N","TNR138",0
"743","TNR139",15948.38,7073.91,3,0,3784.74,1652.93,"1120.99",0,"Terra Nova","N","N","TNR139",0
"744","TNR140",15400.17,6742.24,2,0,3458.15,1382.96,"0",155.14,"Terra Nova","N","N","TNR140",0
"745","TNR141",14661.21,5873.24,2,0,2587.23,560.67,"1554.56",0,"Terra Nova","N","N","TNR141",0
"746","TNR142",13912.66,5123.34,2,0,1386.86,190.71,"1403.91",0,"Terra Nova","N","N","TNR142",0
"747","TNR143",13523.15,4645.16,2,0,1097.55,390.26,"0",292.06,"Terra Nova","N","N","TNR143",0
"748","TNR144",12842.82,4033.94,3,0,646,534.92,"1242.2",0,"Terra Nova","N","N","TNR144",0
"749","TNR145",13132.95,4723.53,2,0,608.56,608.56,"1207.83",0,"Terra Nova","N","N","TNR145",0
"750","TNR146",12631.96,4259.04,3,0,90.54,90.54,"1619.93",0,"Terra Nova","N","N","TNR146",0
"751","TNR147",12169.76,4036.21,4,0,415.93,264.93,"2256.15",0,"Terra Nova","N","N","TNR147",0
"752","TNR148",11961.31,3823.27,5,0,589.82,248.17,"1825.16",0,"Terra Nova","N","N","TNR148",0
"753","TNR149",11331.76,3484.6,4,0,669.79,669.79,"1503.49",0,"Terra Nova","N","N","TNR149",0
"754","TNR150",10784.33,2973.04,4,0,53.53,53.53,"1230.1600000000001",0,"Terra Nova","N","N","TNR150",0
"755","TNR151",10870.14,3198.42,3,0,256.9,256.9,"2366.1799999999998",0,"Terra Nova","N","N","TNR151",0
"756","TNR152",10728.69,3329.54,4,0,433.99,433.99,"1505.99",0,"Terra Nova","N","N","TNR152",0
"757","TNR153",10327.67,3261.29,4,0,387.07,387.07,"1408.36",0,"Terra Nova","N","N","TNR153",0
"758","TNR154",10159.14,2974.73,2,0,656.22,563.97,"1967.37",0,"Terra Nova","N","N","TNR154",0
"759","TNR155",10046.14,3049.12,3,0,829.26,755.39,"715.26800000000003",0,"Terra Nova","N","N","TNR155",0
"760","TNR156",9792.38,2909.36,3,0,969.75,450.65,"1349.57",0,"Terra Nova","N","N","TNR156",0
"761","TNR157",9700.23,2064.84,4,0,1109.31,599.2,"2577.77",0,"Terra Nova","N","N","TNR157",0
"762","TNR158",9614.99,3182.3,4,0,1238.66,723.7,"1881.28",0,"Terra Nova","N","N","TNR158",0
"763","TNR159",9639.8,3404.69,4,0,1334.91,944.14,"2570.66",0,"Terra Nova","N","N","TNR159",0
"764","TNR160",9440.29,3371.67,4,0,1488.35,944.61,"1580.76",0,"Terra Nova","N","N","TNR160",0
"765","TNR161",9074.88,3247.13,4,0,1757.25,971.72,"1515.57",0,"Terra Nova","N","N","TNR161",0
"766","TNR162",9002.58,3211.96,4,0,1810.81,983.56,"1658.76",0,"Terra Nova","N","N","TNR162",0
"767","TNR163",8749,3073.65,4,0,2109.66,1073.98,"1724.17",0,"Terra Nova","N","N","TNR163",0
"768","TNR164",8655.73,2986.88,4,0,1962.61,1103.61,"1416.58",0,"Terra Nova","N","N","TNR164",0
"769","TNR165",8561.04,2863.49,4,0,1778.18,1141.35,"604.01700000000005",0,"Terra Nova","N","N","TNR165",0
"770","TNR166",8531.01,3073.19,4,0,1938.57,1238.75,"2142.9899999999998",0,"Terra Nova","N","N","TNR166",0
"771","TNR167",8379.43,2426.66,4,0,1849.53,1308.72,"902.99900000000002",0,"Terra Nova","N","N","TNR167",0
"772","TNR168",8490.65,2659.93,3,0,2083.69,1512.52,"1568.09",0,"Terra Nova","N","N","TNR168",0
"773","TNR169",8223.53,2631.91,3,0,2086.83,1652.83,"1549.55",0,"Terra Nova","N","N","TNR169",0
"774","TNR170",8065.71,2327.4,2,0,1787.69,1427.9,"1558.21",0,"Terra Nova","N","N","TNR170",0
"775","TNR171",7908.4,2045.06,3,0,1515.87,1265.84,"1878.56",0,"Terra Nova","N","N","TNR171",0
"776","TNR172",7848.53,1870.3,2,0,1342.66,1265.81,"1417.48",0,"Terra Nova","N","N","TNR172",0
"777","TNR173",7612.36,1607.17,3,0,1124.62,1180.45,"1446.37",0,"Terra Nova","N","N","TNR173",0
"778","TNR174",7740.41,1164.31,3,0,615.32,615.32,"1714.39",0,"Terra Nova","N","N","TNR174",0
"779","TNR175",7706.42,912.51,3,0,351.78,351.78,"1987.57",0,"Terra Nova","N","N","TNR175",0
"780","TNR176",7153.61,218.33,3,0,200.85,200.85,"1985.03",0,"Terra Nova","N","N","TNR176",0
"781","TNR177",6916.31,732.99,3,0,375.66,375.66,"1236.3499999999999",0,"Terra Nova","N","N","TNR177",0
"782","TNR178",7141.5,923.63,3,0,735.42,735.42,"2335.08",0,"Terra Nova","N","N","TNR178",0
"783","TNR179",7133.19,1442.74,3,0,1204.41,1055.36,"1464.09",0,"Terra Nova","N","N","TNR179",0
"784","TNR180",7199.84,1846.49,3,0,1369.96,1369.96,"2163.86",0,"Terra Nova","N","N","TNR180",0
"785","TNR181",7004.23,2288.83,3,0,1195.19,1195.19,"1379.11",0,"Terra Nova","N","N","TNR181",0
"786","TNR182",6603.19,1758.95,3,0,703.36,703.36,"1461.54",0,"Terra Nova","N","N","TNR182",0
"787","TNR183",5974.99,1378.74,3,0,281.94,281.94,"2688.66",0,"Terra Nova","N","N","TNR183",0
"788","TNR184",5563.04,1152.41,3,0,434.76,434.76,"943.70500000000004",0,"Terra Nova","N","N","TNR184",0
"789","TNR185",5310.62,581.9,3,0,671.65,671.65,"1205.94",0,"Terra Nova","N","N","TNR185",0
"790","TNR186",5685.39,633.36,4,0,526.57,457.7,"1222.4000000000001",0,"Terra Nova","N","N","TNR186",0
"791","TNR187",5262.23,93.87,3,0,317.04,317.04,"2028.28",0,"Terra Nova","N","N","TNR187",0
"792","TNR188",5140.61,103.59,3,0,374.73,374.73,"1297.74",0,"Terra Nova","N","N","TNR188",0
"793","TNR189",4750.36,471.49,3,0,572.25,572.25,"1605.12",0,"Terra Nova","N","N","TNR189",0
"794","TNR190",4654.88,610.74,3,0,371.55,371.55,"1495.4",0,"Terra Nova","N","N","TNR190",0
"795","TNR191",4258.7,756.85,5,0,345,345,"1553.89",0,"Terra Nova","N","N","TNR191",0
"796","TNR192",4258.7,805.96,4,0,149.93,149.93,"1946.44",0,"Terra Nova","N","N","TNR192",0
"797","TNR193",4017.38,569.93,3,0,379.72,379.72,"1257.6099999999999",0,"Terra Nova","N","N","TNR193",0
"798","TNR194",3632.08,282.48,3,0,781.32,781.32,"1420",0,"Terra Nova","N","N","TNR194",0
"799","TNR195",3198.24,284.45,4,0,466.97,466.97,"1912.99",0,"Terra Nova","N","N","TNR195",0
"800","TNR196",2884.68,591.87,3,0,188.44,188.44,"1984.01",0,"Terra Nova","N","N","TNR196",0
"801","TNR197",2628.19,969.09,3,0,440.42,440.42,"2160.2600000000002",0,"Terra Nova","N","N","TNR197",0
"802","TNR198",2485.48,1274.98,3,0,757.23,757.23,"1862.55",163.61,"Terra Nova","N","N","TNR198",0
"803","TNR199",2956.9,1727.81,4,0,1151.86,1151.86,"1543.59",0,"Terra Nova","N","N","TNR199",0
"804","TNR200",3296.64,1965.69,4,0,812.39,812.39,"1837.01",0,"Terra Nova","N","N","TNR200",0
"805","TNR201",3816.68,2094.06,3,0,292.13,292.13,"1474.96",0,"Terra Nova","N","N","TNR201",0
"806","TNR202",4074.08,2176.93,4,0,31.65,31.65,"1506.48",0,"Terra Nova","N","N","TNR202",0
"807","TNR203",4800.34,2599.88,4,0,699.12,699.12,"1594.18",0,"Terra Nova","N","N","TNR203",0
"808","TNR204",5214.15,2875.87,4,0,323.53,323.53,"1324.43",0,"Terra Nova","N","N","TNR204",0
"809","TNR205",5604.96,3242.45,4,0,79.76,79.76,"1713.66",0,"Terra Nova","N","N","TNR205",0
"810","TNR206",6014.09,3568.46,4,0,141.14,141.14,"2028.27",0,"Terra Nova","N","N","TNR206",0
"811","TNR207",6074.16,3597.29,4,0,187.46,187.46,"1988.92",0,"Terra Nova","N","N","TNR207",0
"812","TNR208",6318.08,3820.78,4,0,322.1,322.1,"1891.71",0,"Terra Nova","N","N","TNR208",0
"813","TNR209",6474.21,2882.88,4,0,545.4,545.4,"2779.64",0,"Terra Nova","N","N","TNR209",0
"814","TNR210",6538.63,4008.67,4,0,529.75,529.75,"1519.61",0,"Terra Nova","N","N","TNR210",0
"815","TNR211",6666.93,5579.74,4,0,475.73,475.73,"1495.77",0,"Terra Nova","N","N","TNR211",0
"816","TNR212",6795.04,5319.46,4,0,315.06,315.06,"1709.9",0,"Terra Nova","N","N","TNR212",0
"817","TNR213",6900.79,5161.13,4,0,184.31,184.31,"1522",51.78,"Terra Nova","N","N","TNR213",0
"818","TNR214",7070.58,5456.34,3,0,18.04,18.04,"1622.07",0,"Terra Nova","N","N","TNR214",0
"819","TNR215",7219,5018.74,3,0,152.95,152.95,"1657.24",0,"Terra Nova","N","N","TNR215",0
"820","TNR216",7434.32,4767.38,3,0,400.22,188.09,"1649.8",0,"Terra Nova","N","N","TNR216",0
"821","TNR217",7659.43,4503.82,4,0,144.68,144.68,"1593.28",0,"Terra Nova","N","N","TNR217",0
"822","TNR218",7841.31,4287.65,3,0,96.15,96.15,"1851.61",0,"Terra Nova","N","N","TNR218",0
"823","TNR219",8100.56,4054.93,3,0,83.46,83.46,"1837",0,"Terra Nova","N","N","TNR219",0
"824","TNR220",8415.29,3727.57,3,0,253.8,154.69,"1460.51",0,"Terra Nova","N","N","TNR220",0
"825","TNR221",8808.72,3398.43,3,0,418.1,348.09,"1791.48",0,"Terra Nova","N","N","TNR221",0
"826","TNR222",9074.72,2891.2,3,0,19.63,19.63,"1024.68",0,"Terra Nova","N","N","TNR222",0
"827","TNR223",9315.35,2617.94,3,0,270.27,270.27,"1479.02",0,"Terra Nova","N","N","TNR223",0
"828","TNR224",9734.72,2350.39,3,0,664.92,664.92,"1664.9",0,"Terra Nova","N","N","TNR224",0
"829","TNR225",10153.19,2012.96,2,0,1084.91,1084.91,"1911.27",0,"Terra Nova","N","N","TNR225",0
"830","TNR226",10282.47,1869.48,2,0,1219.52,1202.06,"1636.84",0,"Terra Nova","N","N","TNR226",0
"831","TNR227",10172.8,1756.74,3,0,1171.04,1171.04,"605.66899999999998",0,"Terra Nova","N","N","TNR227",0
"832","TNR228",10465.23,1521.65,3,0,1159.8,1159.8,"1945.18",0,"Terra Nova","N","N","TNR228",0
"833","TNR229",10679.8,1298.2,3,0,1183.72,1183.72,"2355.9",0,"Terra Nova","N","N","TNR229",0
"834","TNR230",11123.58,1177.27,3,0,1488.46,1488.46,"2175.7199999999998",3.83,"Terra Nova","N","N","TNR230",0
"835","TNR231",10580.5,1369.75,3,0,981.85,981.85,"1491.67",0,"Terra Nova","N","N","TNR231",0
"836","TNR232",10948.57,1012.54,4,0,1153.9,1153.9,"1753.55",0,"Terra Nova","N","N","TNR232",0
"837","TNR233",10831.55,932.52,4,0,900.65,900.65,"1595.28",0,"Terra Nova","N","N","TNR233",0
"838","TNR234",10476.81,1195.41,4,0,443.02,443.02,"1659.48",0,"Terra Nova","N","N","TNR234",0
"839","TNR235",10282.58,1416.75,4,0,248.65,248.65,"1512.95",0,"Terra Nova","N","N","TNR235",0
"840","TNR236",10370.85,1428.47,4,0,72.45,72.45,"1379.09",0,"Terra Nova","N","N","TNR236",0
